ftp_location,raw_data_file_short
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-103_statanox-12C-anox-23-000_2_Rg70to1050-CE102040-76-S1_Run203.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-103_statanox-12C-anox-23-000_2_Rg70to1050-CE102040-76-S1_Run203.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-039_flux8day-12C-anox-36-000_3_Rg70to1050-CE102040-36-S1_Run313.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-039_flux8day-12C-anox-36-000_3_Rg70to1050-CE102040-36-S1_Run313.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-056_flux8day-13C-oxic-44-000_5_Rg70to1050-CE102040-47-S1_Run390.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-056_flux8day-13C-oxic-44-000_5_Rg70to1050-CE102040-47-S1_Run390.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-063_statoxic-13C-oxic-44-000_1_Rg70to1050-CE102040-51-S1_Run70.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-063_statoxic-13C-oxic-44-000_1_Rg70to1050-CE102040-51-S1_Run70.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-055_flux8day-13C-oxic-44-000_4_Rg70to1050-CE102040-46-S1_Run372.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-055_flux8day-13C-oxic-44-000_4_Rg70to1050-CE102040-46-S1_Run372.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-003_flux8day-12C-anox-12-000_3_Rg70to1050-CE102040-3-S1_Run285.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-003_flux8day-12C-anox-12-000_3_Rg70to1050-CE102040-3-S1_Run285.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-011_flux8day-12C-oxic-12-030_3_Rg70to1050-CE102040-11-S1_Run337.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-011_flux8day-12C-oxic-12-030_3_Rg70to1050-CE102040-11-S1_Run337.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-031_flux8day-12C-oxic-23-210_1_Rg70to1050-CE102040-29-S1_Run46.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-031_flux8day-12C-oxic-23-210_1_Rg70to1050-CE102040-29-S1_Run46.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-054_flux8day-13C-oxic-44-000_3_Rg70to1050-CE102040-45-S1_Run279.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-054_flux8day-13C-oxic-44-000_3_Rg70to1050-CE102040-45-S1_Run279.mzML
ftp://massive-ftp.ucsd.edu/v06/MSV000093271//raw/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163/rawdata/20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-113_pretreat-00C-anox-00-000_2_Rg70to1050-CE102040-86-S1_Run209.mzML,20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-113_pretreat-00C-anox-00-000_2_Rg70to1050-CE102040-86-S1_Run209.mzML
