ftp_location,raw_data_file_short
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_73_ExCtrl_A_Rg80to1200-CE102040-soil-S1_Run14.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_73_ExCtrl_A_Rg80to1200-CE102040-soil-S1_Run14.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_7_S32-D30_A_Rg70to1050-CE102040-soil-S1_Run37.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_7_S32-D30_A_Rg70to1050-CE102040-soil-S1_Run37.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_50_S40-D89_B_Rg80to1200-CE205060-soil-S1_Run145.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_50_S40-D89_B_Rg80to1200-CE205060-soil-S1_Run145.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_66_Sterile-BGramaLit_A_Rg80to1200-CE102040-soil-S1_Run48.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_66_Sterile-BGramaLit_A_Rg80to1200-CE102040-soil-S1_Run48.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_24_S17-D89_C_Rg80to1200-CE102040-soil-S1_Run188.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_24_S17-D89_C_Rg80to1200-CE102040-soil-S1_Run188.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_72_Sterile-BGramaLit_C_Rg80to1200-CE102040-soil-S1_Run177.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_72_Sterile-BGramaLit_C_Rg80to1200-CE102040-soil-S1_Run177.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_6_S17-D30_C_Rg80to1200-CE102040-soil-S1_Run174.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_6_S17-D30_C_Rg80to1200-CE102040-soil-S1_Run174.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_44_S53-D45_B_Rg80to1200-CE205060-soil-S1_Run98.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_44_S53-D45_B_Rg80to1200-CE205060-soil-S1_Run98.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490/rawdata/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_57_Neg-D30_C_Rg70to1050-CE102040-soil-S1_Run218.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_57_Neg-D30_C_Rg70to1050-CE102040-soil-S1_Run218.raw
ftp://massive-ftp.ucsd.edu/v07/MSV000094090/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680/rawdata/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_12_S16-D45_C_Rg80to1200-CE102040-soil-S1_Run202.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_12_S16-D45_C_Rg80to1200-CE102040-soil-S1_Run202.raw
